customer_id,age,gender,purchase_count,avg_purchase_value,membership_level,last_login_days,complaints,is_churn
501,54,Male,3,46098,Silver,53,0,0
502,29,Female,4,30487,Silver,13,1,0
503,30,Female,2,27840,Basic,12,0,0
504,40,Male,3,24840,Silver,40,0,0
505,42,Male,5,52944,Basic,6,0,0
506,52,Female,7,46484,Silver,11,0,0
507,58,Male,5,50489,Gold,36,1,0
508,47,Female,7,41944,Silver,49,0,0
509,34,Male,2,33347,Silver,3,1,0
510,37,Male,6,59215,Basic,1,2,0
511,42,Female,4,13054,Silver,34,0,0
512,39,Male,2,37976,Silver,57,0,0
513,30,Female,6,61797,Silver,43,0,0
514,36,Male,3,36487,Silver,2,1,0
515,53,Female,3,55875,Basic,3,1,0
516,29,Female,4,37996,Gold,37,1,0
517,58,Male,4,43162,Silver,11,0,0
518,36,Female,5,58623,Basic,18,0,0
519,29,Male,4,30832,Silver,9,0,0
520,26,Male,6,61179,Basic,0,0,0
521,24,Male,4,50688,Basic,16,1,0
522,45,Female,7,68846,Basic,15,0,0
523,31,Female,9,53122,Silver,8,1,0
524,48,Male,3,33957,Gold,56,2,0
525,36,Male,4,75919,Silver,52,0,0
526,33,Female,3,35210,Silver,8,0,0
527,22,Male,4,46592,Basic,58,1,0
528,52,Male,5,64361,Basic,54,1,0
529,29,Female,2,21801,Basic,8,0,0
530,42,Male,5,71595,Silver,11,1,0
531,38,Female,10,32736,Gold,54,0,0
532,53,Male,5,43175,Basic,40,2,0
533,40,Female,5,54332,Silver,14,0,0
534,33,Male,7,49374,Gold,1,0,0
535,56,Male,5,61837,Basic,10,0,0
536,59,Female,7,25987,Silver,10,1,0
537,56,Male,3,60911,Silver,7,1,0
538,31,Female,3,62108,Silver,54,0,0
539,48,Male,6,65438,Basic,31,2,0
540,22,Female,4,26155,Silver,5,0,0
541,52,Female,4,27965,Silver,52,0,0
542,40,Female,2,44864,Basic,19,0,0
543,46,Female,2,29587,Silver,38,0,0
544,28,Male,3,22940,Basic,34,0,0
545,35,Male,4,44218,Gold,7,1,0
546,29,Female,6,53511,Silver,49,1,0
547,26,Female,4,91984,Gold,48,0,0
548,27,Female,5,58230,Basic,42,1,0
549,34,Male,4,76284,Basic,33,1,0
550,55,Male,5,49337,Basic,56,0,0
551,24,Male,8,58393,Basic,52,1,0
552,30,Male,4,47807,Basic,58,2,0
553,57,Female,2,90246,Silver,55,0,0
554,59,Female,2,39716,Basic,18,0,0
555,26,Female,3,41750,Silver,6,1,0
556,44,Male,6,61948,Basic,30,0,0
557,19,Male,4,53112,Silver,17,0,0
558,22,Male,3,43637,Silver,39,1,0
559,46,Female,4,64405,Silver,13,1,0
560,54,Female,3,49382,Gold,38,1,0
561,55,Male,8,49277,Basic,59,0,0
562,36,Female,4,53458,Basic,52,0,0
563,25,Male,8,23988,Basic,59,0,0
564,18,Male,4,26101,Basic,58,1,0
565,39,Female,4,66303,Silver,35,1,0
566,34,Male,1,39845,Basic,16,0,0
567,24,Female,3,48005,Silver,36,0,0
568,42,Male,8,74186,Basic,43,1,0
569,21,Female,6,48681,Gold,8,0,0
570,53,Female,6,46848,Gold,57,1,0
571,23,Female,9,63441,Basic,19,0,0
572,48,Male,4,41026,Basic,44,0,0
573,36,Male,3,68043,Gold,56,0,0
574,56,Female,8,63133,Gold,27,1,0
575,44,Female,3,77454,Basic,49,0,0
576,27,Male,2,39644,Basic,19,0,0
577,43,Male,2,70504,Gold,40,0,0
578,36,Male,7,58311,Silver,35,0,0
579,56,Female,5,30119,Basic,52,1,0
580,20,Male,6,11057,Silver,26,0,0
581,30,Male,5,38029,Gold,7,1,0
582,45,Female,9,54385,Gold,31,1,0
583,37,Male,4,56560,Silver,0,1,0
584,45,Male,5,49113,Silver,16,1,0
585,25,Male,7,49248,Basic,56,0,0
586,58,Female,3,48110,Gold,8,0,0
587,56,Female,8,65468,Basic,19,0,0
588,18,Female,5,28455,Gold,44,0,0
589,20,Female,5,54024,Basic,31,0,0
590,30,Female,2,37658,Gold,1,0,0
591,45,Female,8,36401,Basic,31,1,0
592,42,Female,9,67643,Silver,44,1,0
593,50,Male,3,35251,Basic,8,0,0
594,55,Male,4,47907,Silver,29,0,0
595,23,Female,4,79377,Gold,19,1,0
596,49,Male,4,62571,Silver,37,0,0
597,38,Male,9,43175,Silver,59,1,0
598,33,Female,5,44414,Basic,0,2,0
599,38,Male,6,31591,Gold,59,0,0
600,28,Male,7,69509,Silver,56,0,0
601,54,Male,11,65170,Silver,4,1,0
602,53,Male,10,60299,Silver,34,1,0
603,52,Male,7,61952,Silver,35,0,0
604,36,Female,4,38382,Basic,0,0,0
605,37,Female,5,26781,Silver,13,1,0
606,35,Female,4,58408,Silver,8,1,0
607,58,Male,5,63328,Gold,29,0,0
608,31,Female,6,74105,Gold,23,2,0
609,32,Male,6,46986,Basic,3,0,0
610,48,Male,0,44798,Basic,49,1,1
611,18,Male,4,46411,Basic,13,0,0
612,20,Male,4,60061,Basic,24,1,0
613,33,Female,7,45768,Silver,3,0,0
614,40,Female,9,49216,Gold,24,0,0
615,28,Male,3,62465,Basic,9,1,0
616,29,Female,3,40612,Basic,34,0,0
617,27,Male,4,70867,Gold,54,0,0
618,49,Female,3,59496,Gold,6,0,0
619,33,Female,5,22135,Silver,41,1,0
620,25,Male,7,42269,Silver,12,1,0
621,55,Female,2,19634,Silver,3,1,0
622,29,Male,8,47049,Basic,49,1,0
623,41,Female,5,42525,Basic,42,0,0
624,45,Male,6,62522,Basic,56,2,0
625,25,Male,4,36784,Basic,35,1,0
626,45,Female,5,55816,Gold,55,1,0
627,53,Female,9,58532,Silver,13,0,0
628,43,Male,3,53857,Basic,17,0,0
629,25,Female,4,67101,Basic,7,0,0
630,45,Female,5,81024,Basic,31,1,0
631,45,Male,4,51679,Silver,26,0,0
632,54,Male,3,56077,Gold,41,0,0
633,58,Female,9,36795,Basic,36,1,0
634,53,Male,4,34707,Basic,22,0,0
635,44,Male,5,65507,Silver,6,1,0
636,34,Male,4,63522,Silver,11,1,0
637,26,Female,5,34555,Basic,24,0,0
638,50,Female,5,30376,Silver,2,2,0
639,37,Male,9,40268,Silver,25,0,0
640,30,Female,5,47879,Basic,3,1,0
641,45,Male,8,43863,Basic,41,1,0
642,46,Female,5,52407,Basic,35,0,0
643,30,Male,2,63755,Gold,14,0,0
644,52,Male,3,56931,Gold,31,0,0
645,23,Female,2,58041,Gold,28,0,0
646,35,Male,5,13226,Silver,9,1,0
647,22,Female,3,25791,Silver,20,1,0
648,42,Female,3,38053,Silver,53,1,0
649,19,Male,6,40529,Gold,15,1,0
650,27,Male,6,62597,Basic,46,2,0
651,47,Female,6,36816,Silver,18,0,0
652,22,Male,5,60003,Silver,28,0,0
653,50,Male,4,38223,Silver,51,0,0
654,18,Male,2,31986,Basic,50,0,0
655,35,Male,6,32683,Silver,17,0,0
656,49,Male,5,83873,Silver,57,0,0
657,28,Female,4,37889,Basic,43,2,0
658,38,Female,4,60364,Silver,56,1,0
659,43,Male,4,26627,Basic,15,0,0
660,42,Male,7,71283,Gold,0,2,0
661,39,Male,4,55235,Silver,47,2,0
662,44,Female,5,54109,Silver,1,1,0
663,30,Male,4,56207,Basic,55,2,0
664,50,Female,3,57859,Basic,14,1,0
665,51,Female,6,62136,Silver,38,0,0
666,58,Female,7,41013,Basic,27,0,0
667,52,Male,8,40136,Silver,0,0,0
668,18,Female,3,50738,Basic,4,0,0
669,38,Male,3,60266,Gold,41,1,0
670,23,Female,6,49000,Silver,21,0,0
671,45,Male,3,61608,Basic,52,0,0
672,34,Female,3,59267,Silver,35,0,0
673,22,Male,3,46745,Gold,45,1,0
674,48,Female,4,23792,Silver,12,1,0
675,22,Male,4,42447,Basic,0,0,0
676,55,Male,1,76141,Silver,15,2,0
677,20,Male,5,55100,Basic,54,2,0
678,40,Male,10,40406,Basic,40,0,0
679,54,Female,4,53759,Basic,21,1,0
680,54,Female,9,60149,Silver,31,0,0
681,27,Male,2,40414,Basic,15,0,0
682,27,Female,5,68530,Gold,50,0,0
683,36,Male,9,57435,Basic,14,0,0
684,34,Male,8,33501,Basic,57,0,0
685,38,Female,2,62845,Basic,45,1,0
686,31,Male,3,43855,Basic,51,1,0
687,26,Male,3,47313,Silver,41,0,0
688,18,Female,4,34760,Basic,52,1,0
689,30,Male,2,59471,Basic,11,1,0
690,21,Male,6,47767,Basic,59,0,0
691,18,Male,2,60106,Basic,0,2,0
692,57,Male,6,41735,Basic,52,0,0
693,49,Female,5,40018,Silver,16,0,0
694,51,Female,6,38803,Silver,40,0,0
695,45,Female,4,55940,Silver,54,0,0
696,48,Male,3,39794,Silver,50,0,0
697,25,Male,3,46953,Silver,56,0,0
698,56,Female,2,42223,Gold,49,1,0
699,43,Male,7,56601,Basic,27,0,0
700,51,Male,3,23970,Basic,6,0,0
701,20,Male,7,53705,Basic,8,0,0
702,29,Male,3,75970,Basic,21,0,0
703,18,Female,4,68540,Basic,25,0,0
704,22,Female,4,40750,Silver,52,0,0
705,47,Female,6,57419,Basic,11,2,0
706,47,Male,4,54508,Gold,6,0,0
707,34,Female,2,72040,Basic,45,1,0
708,40,Female,5,12348,Basic,46,0,0
709,32,Male,5,66693,Gold,14,1,0
710,54,Male,4,45987,Gold,37,0,0
711,38,Female,6,38851,Basic,20,2,0
712,31,Female,5,38422,Silver,13,0,0
713,19,Female,2,30501,Gold,1,0,0
714,28,Female,4,40788,Basic,7,0,0
715,56,Male,4,33803,Basic,44,0,0
716,55,Female,6,52703,Gold,54,1,0
717,51,Female,6,58849,Silver,5,2,0
718,55,Male,6,46151,Basic,36,2,0
719,51,Female,5,72495,Silver,36,1,0
720,35,Male,6,41773,Basic,56,1,0
721,47,Male,4,45367,Gold,32,0,0
722,32,Male,8,42905,Basic,40,1,0
723,44,Female,6,58979,Gold,5,0,0
724,51,Female,2,60493,Silver,51,0,0
725,55,Male,5,57430,Basic,25,0,0
726,50,Female,5,48138,Basic,38,0,0
727,41,Female,9,29890,Silver,40,2,0
728,32,Male,7,45208,Gold,36,1,0
729,47,Male,3,72172,Basic,13,1,0
730,59,Female,9,65198,Basic,36,0,0
731,34,Male,6,54410,Silver,7,1,0
732,22,Female,3,44233,Silver,38,1,0
733,46,Female,8,49795,Basic,12,0,0
734,21,Female,4,44299,Silver,12,0,0
735,27,Female,7,67895,Silver,39,2,0
736,34,Male,10,37415,Basic,42,0,0
737,27,Male,6,63855,Basic,27,1,0
738,34,Male,6,42061,Basic,57,0,0
739,37,Male,3,69813,Silver,17,0,0
740,41,Female,4,56401,Silver,56,3,0
741,22,Female,2,38759,Silver,18,1,0
742,51,Male,6,45360,Basic,37,1,0
743,23,Female,6,60674,Basic,31,1,0
744,19,Female,5,42512,Gold,21,0,0
745,30,Female,5,50332,Basic,1,2,0
746,28,Male,5,42305,Silver,59,1,0
747,40,Male,5,76386,Silver,12,0,0
748,33,Male,5,78966,Basic,22,1,0
749,48,Female,2,71946,Basic,24,1,0
750,28,Male,3,48134,Basic,27,1,0
751,33,Male,1,43958,Basic,57,0,1
752,25,Male,3,38312,Silver,10,0,0
753,21,Male,3,73035,Basic,32,2,0
754,57,Male,5,63960,Basic,23,0,0
755,21,Male,6,64681,Silver,1,0,0
756,42,Female,5,46251,Basic,29,0,0
757,20,Female,4,23631,Silver,16,0,0
758,49,Male,5,27080,Basic,39,0,0
759,20,Male,6,50864,Basic,33,1,0
760,44,Female,3,42159,Basic,37,3,0
761,46,Female,1,40434,Basic,21,0,0
762,49,Male,3,55177,Gold,4,2,0
763,36,Male,5,65204,Silver,47,2,0
764,38,Male,5,39481,Basic,39,0,0
765,22,Male,4,30415,Basic,50,2,0
766,35,Female,3,39837,Basic,15,1,0
767,45,Male,5,34340,Basic,12,1,0
768,59,Male,4,58892,Basic,25,0,0
769,39,Male,5,49938,Silver,30,0,0
770,38,Male,9,78207,Gold,51,1,0
771,23,Female,3,61020,Basic,38,0,0
772,18,Female,6,77207,Silver,47,1,0
773,22,Female,3,28941,Gold,22,0,0
774,58,Male,8,1207,Basic,47,1,0
775,29,Male,5,53644,Gold,11,0,0
776,43,Female,5,51848,Silver,13,0,0
777,51,Male,3,48158,Basic,55,3,0
778,31,Male,5,51436,Gold,17,0,0
779,43,Female,2,33139,Basic,26,0,0
780,44,Female,4,58447,Basic,27,0,0
781,26,Female,8,61042,Silver,17,0,0
782,43,Female,4,32003,Basic,15,1,0
783,39,Male,6,44695,Basic,51,0,0
784,47,Male,8,45622,Basic,15,1,0
785,34,Female,2,39937,Silver,12,0,0
786,43,Male,3,32583,Silver,57,1,0
787,53,Female,7,50187,Silver,28,0,0
788,18,Female,4,53912,Gold,8,0,0
789,25,Male,8,40847,Basic,25,0,0
790,52,Female,4,33638,Basic,27,2,0
791,32,Male,4,56158,Silver,40,0,0
792,39,Male,4,38490,Silver,12,2,0
793,31,Male,6,45361,Basic,35,0,0
794,43,Male,7,43458,Basic,8,1,0
795,45,Female,2,68685,Gold,46,0,0
796,40,Male,5,39178,Gold,13,1,0
797,31,Female,5,75882,Silver,50,0,0
798,41,Female,5,61284,Basic,11,0,0
799,19,Female,4,77313,Gold,52,1,0
800,43,Female,6,59969,Gold,57,0,0
801,31,Male,4,46684,Silver,56,0,0
802,24,Male,5,36239,Gold,31,1,0
803,20,Female,4,44668,Gold,37,0,0
804,40,Female,3,72309,Gold,2,0,0
805,35,Male,3,49280,Gold,57,1,0
806,55,Female,4,59913,Silver,56,0,0
807,52,Male,3,53104,Silver,53,0,0
808,32,Female,7,53744,Basic,51,1,0
809,42,Male,7,54322,Silver,15,2,0
810,54,Female,6,57430,Silver,19,0,0
811,45,Female,5,37788,Gold,31,1,0
812,27,Male,4,45876,Basic,55,0,0
813,56,Female,4,54639,Silver,22,1,0
814,34,Female,7,52452,Basic,16,0,0
815,56,Male,6,43081,Silver,15,0,0
816,39,Female,3,56249,Silver,37,1,0
817,43,Male,4,38432,Basic,7,2,0
818,42,Male,4,31654,Silver,18,0,0
819,34,Female,4,54424,Basic,29,1,0
820,30,Female,7,32022,Basic,56,0,0
821,37,Female,6,54201,Silver,57,0,0
822,42,Female,7,20679,Basic,33,0,0
823,21,Female,3,39125,Basic,13,0,0
824,27,Female,5,45086,Basic,21,0,0
825,20,Female,5,25900,Basic,43,0,0
826,58,Male,4,44409,Silver,16,0,0
827,35,Female,5,67775,Basic,59,0,0
828,53,Male,2,30945,Gold,58,2,0
829,39,Female,6,44819,Basic,14,0,0
830,51,Female,2,75539,Basic,49,1,0
831,25,Male,3,34072,Basic,47,1,0
832,57,Female,3,70958,Silver,31,1,0
833,36,Female,5,45814,Silver,12,0,0
834,59,Male,0,51528,Gold,20,1,0
835,58,Female,9,69372,Silver,48,0,0
836,54,Female,4,42723,Basic,39,0,0
837,23,Female,2,59465,Silver,32,1,0
838,43,Male,5,63268,Gold,56,0,0
839,51,Female,3,40237,Basic,57,0,0
840,23,Female,2,38578,Basic,26,0,0
841,54,Female,5,46570,Silver,34,1,0
842,50,Female,5,47040,Basic,15,0,0
843,39,Male,3,33815,Gold,27,0,0
844,38,Male,4,40375,Basic,33,0,0
845,23,Female,2,-2003,Basic,46,0,0
846,23,Female,9,44985,Gold,0,0,0
847,21,Male,13,63415,Gold,40,0,0
848,47,Male,4,24999,Basic,47,1,0
849,28,Female,3,43052,Gold,30,1,0
850,47,Male,9,86634,Basic,35,0,0
851,48,Female,2,49661,Basic,43,0,0
852,41,Male,4,70351,Gold,32,0,0
853,26,Male,7,34821,Silver,32,3,0
854,20,Male,3,56732,Basic,38,0,0
855,48,Male,4,32266,Basic,17,0,0
856,57,Female,7,56015,Silver,22,1,0
857,54,Male,3,62633,Basic,59,0,0
858,53,Male,8,59074,Silver,22,0,0
859,41,Female,6,44825,Silver,14,0,0
860,48,Male,6,54124,Basic,25,1,0
861,23,Male,8,54267,Silver,29,0,0
862,19,Female,3,59989,Gold,24,0,0
863,37,Male,6,48143,Basic,44,1,0
864,45,Female,5,63967,Basic,15,1,0
865,28,Female,8,71519,Basic,38,2,0
866,21,Female,10,45231,Silver,47,0,0
867,32,Female,2,50696,Gold,44,0,0
868,23,Male,4,36427,Basic,13,0,0
869,47,Female,6,55103,Basic,16,1,0
870,55,Male,4,55199,Basic,11,0,0
871,19,Male,6,50869,Silver,28,0,0
872,32,Male,4,52000,Basic,31,0,0
873,28,Male,7,78827,Gold,55,1,0
874,25,Male,5,6699,Basic,23,2,0
875,43,Male,1,42550,Silver,51,0,1
876,22,Male,4,44844,Silver,12,1,0
877,23,Male,12,71853,Silver,55,0,0
878,43,Male,10,57129,Basic,19,0,0
879,21,Male,4,57495,Silver,14,0,0
880,36,Female,3,68897,Basic,55,1,0
881,37,Female,6,47300,Basic,52,0,0
882,50,Female,6,59784,Silver,3,2,0
883,37,Male,5,42038,Silver,53,1,0
884,29,Female,2,34200,Basic,33,1,0
885,18,Female,9,76912,Basic,27,0,0
886,43,Female,6,55535,Gold,49,1,0
887,31,Male,4,59669,Gold,1,1,0
888,55,Male,6,33797,Basic,56,2,0
889,54,Male,8,57655,Silver,46,1,0
890,28,Male,2,76673,Basic,29,1,0
891,53,Female,2,45838,Silver,25,1,0
892,30,Female,6,31163,Gold,50,0,0
893,20,Female,6,52759,Basic,46,0,0
894,50,Female,4,34461,Silver,25,0,0
895,23,Male,9,26633,Basic,19,1,0
896,27,Male,3,38978,Silver,41,1,0
897,22,Male,5,42611,Silver,27,0,0
898,40,Female,8,35191,Gold,55,0,0
899,27,Male,5,69897,Basic,19,2,0
900,19,Male,5,78344,Basic,10,0,0
901,30,Female,7,59271,Basic,57,0,0
902,57,Female,4,55762,Gold,9,1,0
903,19,Male,6,47869,Silver,22,1,0
904,37,Male,5,36555,Silver,36,1,0
905,18,Male,6,74043,Basic,40,0,0
906,54,Male,5,49057,Gold,51,0,0
907,26,Male,5,43061,Gold,18,0,0
908,34,Male,4,65221,Silver,44,0,0
909,26,Female,4,48896,Basic,17,1,0
910,28,Female,5,64659,Basic,48,1,0
911,32,Female,3,43853,Silver,26,0,0
912,41,Male,5,65264,Silver,5,0,0
913,55,Female,7,64696,Basic,9,0,0
914,52,Male,3,69872,Silver,1,0,0
915,47,Male,0,39358,Basic,23,0,0
916,48,Female,5,48754,Silver,37,0,0
917,22,Male,4,79216,Silver,27,0,0
918,31,Male,1,46303,Basic,27,0,0
919,28,Female,5,62165,Silver,52,0,0
920,26,Female,5,84358,Basic,44,0,0
921,51,Female,3,22264,Basic,49,1,0
922,29,Male,1,45806,Gold,38,1,1
923,52,Female,5,50028,Basic,1,1,0
924,52,Female,11,23016,Basic,45,1,0
925,18,Male,5,43160,Basic,4,1,0
926,57,Female,5,35429,Basic,49,0,0
927,39,Female,7,62865,Basic,10,1,0
928,46,Female,4,24010,Basic,9,0,0
929,25,Male,1,78339,Silver,42,0,1
930,28,Male,5,60348,Basic,58,2,0
931,58,Male,7,34192,Silver,1,1,0
932,54,Male,3,65396,Basic,14,0,0
933,31,Female,3,58954,Basic,38,3,0
934,47,Male,9,49418,Basic,40,0,0
935,52,Male,1,39178,Gold,36,0,1
936,38,Female,6,58214,Silver,6,0,0
937,54,Female,6,51843,Silver,19,0,0
938,22,Female,5,39661,Basic,33,2,0
939,36,Male,4,29851,Gold,34,0,0
940,31,Male,7,37241,Basic,33,1,0
941,43,Male,7,42450,Basic,52,1,0
942,21,Female,6,67437,Silver,21,0,0
943,42,Female,5,62911,Basic,30,1,0
944,59,Male,3,43248,Gold,22,0,0
945,42,Female,5,43832,Basic,18,0,0
946,35,Female,3,64870,Gold,3,2,0
947,57,Female,1,54010,Silver,23,0,0
948,25,Male,2,53801,Silver,19,1,0
949,56,Female,6,39449,Basic,38,1,0
950,57,Female,4,48148,Basic,27,0,0
951,31,Male,9,50063,Gold,53,1,0
952,49,Male,4,48632,Basic,38,1,0
953,55,Female,6,61011,Silver,16,0,0
954,50,Female,8,61480,Gold,18,1,0
955,40,Male,5,36215,Basic,53,1,0
956,32,Male,3,42496,Silver,47,1,0
957,50,Female,4,39689,Silver,34,0,0
958,42,Female,3,70827,Basic,31,1,0
959,34,Female,6,83802,Basic,46,0,0
960,50,Female,6,43045,Basic,45,0,0
961,19,Male,9,47493,Basic,46,0,0
962,31,Female,5,62634,Silver,45,0,0
963,57,Female,5,39391,Basic,38,0,0
964,57,Male,3,62973,Gold,56,0,0
965,56,Female,8,49686,Basic,34,0,0
966,23,Male,6,23843,Silver,29,1,0
967,23,Female,5,30493,Silver,16,1,0
968,20,Female,1,44932,Basic,41,0,1
969,24,Male,3,68344,Basic,46,1,0
970,25,Male,2,36611,Silver,28,0,0
971,59,Female,7,41988,Gold,5,0,0
972,32,Female,2,53166,Basic,59,0,0
973,46,Female,2,24968,Basic,16,0,0
974,50,Male,8,54478,Basic,16,1,0
975,47,Female,3,26843,Basic,13,1,0
976,56,Male,6,58507,Silver,23,0,0
977,44,Male,6,37868,Gold,56,0,0
978,53,Female,2,35869,Basic,49,2,0
979,46,Male,5,54091,Gold,56,0,0
980,55,Female,2,61909,Basic,36,0,0
981,50,Female,2,55643,Silver,39,0,0
982,54,Female,5,53114,Basic,38,0,0
983,44,Female,4,53327,Basic,54,1,0
984,50,Female,3,55734,Basic,31,1,0
985,21,Male,5,56720,Basic,35,0,0
986,39,Male,8,44085,Silver,49,0,0
987,19,Female,7,59817,Silver,36,1,0
988,27,Female,5,38027,Basic,47,1,0
989,22,Male,6,66370,Gold,13,0,0
990,27,Male,3,61736,Basic,26,0,0
991,50,Male,5,82713,Silver,58,0,0
992,55,Male,8,57707,Basic,18,1,0
993,30,Female,5,63636,Basic,30,1,0
994,48,Female,6,26591,Basic,45,2,0
995,53,Male,5,64125,Silver,8,1,0
996,41,Female,5,67646,Silver,37,0,0
997,32,Male,7,72570,Basic,16,2,0
998,46,Female,5,51806,Basic,18,0,0
999,25,Male,4,44871,Basic,43,1,0
1000,22,Female,7,33657,Silver,3,0,0
